answer,qid,question,question_seg,question_parsing
个人留学贷款最长可以申请10年。,1641,个人留学贷款期限,个人留学贷款|期限|,"{'s': [], 'v': ['期限'], 'a': ['个人', '留学', '贷款'], 'o': [], 'f': []}"
个人留学贷款是小M向借款人发放的，主要用于支付借款人或直系亲属留学期间所需的学杂费、生活费、陪读等费用的贷款。,1642,个人留学贷款介绍,个人留学贷款|介绍|,"{'s': [], 'v': ['介绍'], 'a': ['个人', '留学'], 'o': ['贷款'], 'f': []}"
请您携带以下材料到贷款行办理个人商用车贷款：1.身份证明、婚姻状况证明及户籍证明；2.收入证明；3.车辆首付款凭证、购车合同、车辆保险合同以及运输资格证明；4.用于扣除贷款的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1643,个人商用车贷款办理方法,个人商用车贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '商用车'], 'o': ['方法'], 'f': []}"
请您携带以下材料到贷款行办理个人自用车贷款：1.您及配偶的有效身份证、户籍证明或有效居留证明、婚姻状况证明；2.收入证明及首付款凭证；3.购车合同及车辆保险合同等材料；4.贷款担保相关证明资料；5.用于扣除贷款的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1644,个人自用车贷款办理方法,个人自用车贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '自用车'], 'o': ['方法'], 'f': []}"
如您持有U盾或密码器，请您登录网上银行，选择“最爱-贷款-申请贷款-质押贷款”功能，申请个人质押贷款。如首次申请个人贷款，需先根据提示开立个人贷款综合账户呦~温馨提示：申请质押贷款需使用柜面预留手机进行短信验证，且每日最多申请3笔质押贷款合同，每月最多可申请15笔质押贷款合同。,1645,网银办理个人质押贷款方法,网银|办理|个人质押贷款|方法|,"{'s': ['网银'], 'v': ['办理'], 'a': ['个人', '质押', '贷款'], 'o': ['方法'], 'f': []}"
如您持有通用U盾或小M电子密码器，请您登录手机银行，选择“最爱-贷款-申请贷款-质押贷款”功能，根据页面提示办理个人质押贷款。如未开立贷款账户，请您根据提示开立/登记后办理。温馨提示：每日最多申请3笔质押贷款合同，每月最多可申请15笔质押贷款合同。,1646,手机银行办理个人质押贷款方法,手机银行|办理|个人质押贷款|方法|,"{'s': ['银行'], 'v': ['办理'], 'a': ['手机', '个人', '质押', '贷款'], 'o': ['方法'], 'f': []}"
请您携带以下材料到贷款行办理个人经营贷款：1.您及配偶的有效身份证件、户籍证明、婚姻状况证明；2.已年检的个体工商户营业执照等执照证明；3.收入证明；4.能反映您或您的企业近期经营状况的账户明细或完税凭证等资料；5.抵押/担保证明资料。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1647,个人经营贷款办理方法,个人经营贷款|办理|方法|,"{'s': ['个人'], 'v': ['经营'], 'a': [], 'o': ['贷款', '方法'], 'f': []}"
请您提交以下材料到贷款行办理个人助业贷款：1.身份证明及婚姻状况证明；2.营业执照或经营场所产权证明等材料；3.还款能力证明材料；4.用于扣贷款使用的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1648,个人助业贷款办理方法,个人助业贷款|办理|方法|,"{'s': ['个人', '贷款'], 'v': ['办理'], 'a': ['助'], 'o': ['业', '方法'], 'f': []}"
请您携带以下材料到贷款行办理个人住房公积金贷款：1.合法的身份证件；2.住房公积金账号及您的名章；3.合法有效的购买、建造、翻建或大修自有住房的合同或协议及其相关资料；4.购买住房首付款证明或建造、翻建、大修住房自筹资金证明。温馨提示：因不同地区可能存在差异，请您先联系公积金中心或贷款行确认。,1649,个人住房公积金贷款办理方法,个人住房公积金贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人住房', '公积金'], 'o': ['方法'], 'f': []}"
请您同时携带个人住房贷款（一手住房或二手住房）和个人住房公积金贷款的资料申请个人住房组合贷款。您可以按以下方式编辑，以便具体了解：如：一手个人住房贷款办理方法、二手个人住房贷款办理方法、个人住房公积金贷款办理方法。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1650,个人住房组合贷款办理方法,个人住房组合贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人住房', '组合'], 'o': ['方法'], 'f': []}"
请您携带以下材料到贷款行办理一手个人住房贷款：1.借款人及配偶的有效身份证件、婚姻状况证明；2.借款人户籍证明（户口簿或其他有效居住证明）；3.借款人经济收入证明及职业证明；4.借款人与房地产开发企业签订的《商品房销（预）售合同》或《购买商品房合同意向书》；5.房地产开发企业开具的首期付款收据或发票6.小M要求提供的其他文件或资料。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1651,一手个人住房贷款办理方法,一手个人住房贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['一手', '个人住房'], 'o': ['方法'], 'f': []}"
请您携带以下材料到贷款行办理二手个人住房贷款：1.借款人及配偶的有效身份证件、婚姻状况证明；2.借款人户籍证明（户口簿或其他有效居住证明）；3.借款人经济收入证明及职业证明；4.所购二手房的房产权利证明；5.与售房人签订的《房屋买卖合同》，及售房人提供的划款账号；6.如抵押物须评估的，须由贷款人认可的评估机构出具的抵押物评估报告；7.所购房屋产权共有人同意出售房屋的书面授权文件；8.小M要求提供的其他文件或资料。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1652,二手个人住房贷款办理方法,二手个人住房贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['二手', '个人住房'], 'o': ['方法'], 'f': []}"
办理国家助学贷款，请向学校领取申请表并向校方提交：1.学生证、身份证；2.直系亲属书面同意申请贷款证明；3.本人对家庭经济困难情况说明；4.民政部门对家庭经济困难证明；5.入学新生提供入学通知书。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行或学校确认。,1653,国家助学贷款办理方法,国家助学贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['国家', '助学'], 'o': ['方法'], 'f': []}"
请您提交以下材料到贷款行办理一般商业性助学贷款：1.本人和配偶的有效身份证件及复印件、同意抵押书面证明；2.居住地址证明、职业和收入证明；3.贷款担保证明资料；4.用于扣除贷款的银行卡或账户、贷款申请表、以及有效联系方式。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1654,一般商业性助学贷款办理方法,一般商业性助学贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['一般', '商业性', '助学'], 'o': ['方法'], 'f': []}"
请您携带以下材料到贷款行办理个人房屋抵押综合消费贷款：1.您及配偶的有效身份证件、婚姻状况证明；2.户籍证明、职业证明及个人还款能力证明；3.您及配偶拥有两套（含）以上房产证明；4.抵押房产权属证明、抵押物价值评估资料；5.贷款用途证明材料。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1655,个人房屋抵押综合消费贷款办理方法,个人房屋抵押综合消费贷款|办理|方法|,"{'s': ['贷款'], 'v': ['办理'], 'a': ['个人', '房屋', '抵押', '综合', '消费'], 'o': ['方法'], 'f': []}"
请您携带以下材料到贷款行办理个人商用车贷款：1.身份证明、婚姻状况证明及户籍证明；2.收入证明；3.车辆首付款凭证、购车合同、车辆保险合同以及运输资格证明；4.用于扣除贷款的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1656,如何办理个人商用车贷款,如何|办理|个人商用车贷款|,"{'s': [], 'v': ['办理'], 'a': ['个人', '商用车'], 'o': ['贷款'], 'f': ['如何']}"
请您携带以下材料到贷款行办理个人自用车贷款：1.您及配偶的有效身份证、户籍证明或有效居留证明、婚姻状况证明；2.收入证明及首付款凭证；3.购车合同及车辆保险合同等材料；4.贷款担保相关证明资料；5.用于扣除贷款的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1657,如何办理个人自用车贷款,如何|办理|个人自用车贷款|,"{'s': [], 'v': ['办理'], 'a': ['个人', '自用车'], 'o': ['贷款'], 'f': ['如何']}"
如您持有U盾或密码器，请您登录网上银行，选择“最爱-贷款-申请贷款-质押贷款”功能，申请个人质押贷款。如首次申请个人贷款，需先根据提示开立个人贷款综合账户呦~温馨提示：申请质押贷款需使用柜面预留手机进行短信验证，且每日最多申请3笔质押贷款合同，每月最多可申请15笔质押贷款合同。,1658,如何办理网银办理个人质押贷款,如何|办理|网银|办理|个人质押贷款|,"{'s': [], 'v': ['办理'], 'a': ['个人', '质押'], 'o': ['网银', '贷款'], 'f': ['如何']}"
如您持有通用U盾或小M电子密码器，请您登录手机银行，选择“最爱-贷款-申请贷款-质押贷款”功能，根据页面提示办理个人质押贷款。如未开立贷款账户，请您根据提示开立/登记后办理。温馨提示：每日最多申请3笔质押贷款合同，每月最多可申请15笔质押贷款合同。,1659,如何办理手机银行办理个人质押贷款,如何|办理|手机银行|办理|个人质押贷款|,"{'s': ['银行'], 'v': ['办理'], 'a': ['手机', '个人', '质押'], 'o': ['办理', '贷款'], 'f': ['如何']}"
请您携带以下材料到贷款行办理个人经营贷款：1.您及配偶的有效身份证件、户籍证明、婚姻状况证明；2.已年检的个体工商户营业执照等执照证明；3.收入证明；4.能反映您或您的企业近期经营状况的账户明细或完税凭证等资料；5.抵押/担保证明资料。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1660,如何办理个人经营贷款,如何|办理|个人经营贷款|,"{'s': [], 'v': ['办理'], 'a': ['个人', '经营'], 'o': ['贷款'], 'f': ['如何']}"
请您提交以下材料到贷款行办理个人助业贷款：1.身份证明及婚姻状况证明；2.营业执照或经营场所产权证明等材料；3.还款能力证明材料；4.用于扣贷款使用的银行卡或账户。温馨提示：因不同地区可能存在差异，具体规定请您在办理前联系贷款行确认。,1661,如何办理个人助业贷款,如何|办理|个人助业贷款|,"{'s': ['个人'], 'v': ['办理'], 'a': ['助'], 'o': ['业', '贷款'], 'f': ['如何']}"
